Source,Sink,Weight
Hyphomonadaceae,Moraxellaceae,1
Hyphomonadaceae,Gigartinaceae,1
Hyphomonadaceae,Cryomorphaceae,1
Hyphomonadaceae,Woeseiaceae,1
Hyphomonadaceae,Rhodobiaceae,1
Hyphomonadaceae,Rubritaleaceae,1
Hyphomonadaceae,Holophagaceae,1
Hyphomonadaceae,Saccharospirillaceae,1
Hyphomonadaceae,Caldilineaceae,1
Hyphomonadaceae,Phyllobacteriaceae,1
Hyphomonadaceae,Flammeovirgaceae,1
Hyphomonadaceae,Spongiibacteraceae,1
Hyphomonadaceae,Lewinellaceae,1
Hyphomonadaceae,Symbiodiniaceae,1
Hyphomonadaceae,Chromobacteriaceae,1
Iamiaceae,Tethyidae,1
Iamiaceae,Flavobacteriaceae,1
Iamiaceae,Coxiellaceae,1
Iamiaceae,Woeseiaceae,1
Iamiaceae,Planctomycetaceae,1
Iamiaceae,Rhodobiaceae,1
Iamiaceae,Symbiodiniaceae,1
Iamiaceae,Marinilabiliaceae,1
Iamiaceae,Sertulariidae,1
Ignavibacteriaceae,Geobacteraceae,1
Ignavibacteriaceae,Pinnulariaceae,1
Ignavibacteriaceae,Anaerolineaceae,1
Ignavibacteriaceae,Aphanothecaceae,1
Ignavibacteriaceae,Desulfobacteraceae,1
Ignavibacteriaceae,Desulfobulbaceae,1
Ignavibacteriaceae,Desulfonatronaceae,1
Ignavibacteriaceae,Calditrichaceae,1
Ignavibacteriaceae,Saprospiraceae,1
Ignavibacteriaceae,Mesotaeniaceae,1
Ignavibacteriaceae,Mitrocomidae,1
Ignavibacteriaceae,Spirochaetaceae,1
Ignavibacteriaceae,Chlorodendraceae,1
Ignavibacteriaceae,Marinilabiliaceae,1
Ignavibacteriaceae,Melioribacteraceae,1
Kangiellaceae,Alteromonadaceae,1
Kangiellaceae,Colwelliaceae,1
Kangiellaceae,Nectriaceae,1
Kineosporiaceae,Archangiaceae,1
Kineosporiaceae,Myxococcaceae,1
Kineosporiaceae,Aurantimonadaceae,1
Kineosporiaceae,Legionellaceae,1
Kineosporiaceae,Flavobacteriaceae,1
Kineosporiaceae,Gemmataceae,1
Kineosporiaceae,Nocardioidaceae,1
Kofleriaceae,Campylobacteraceae,1
Kofleriaceae,Coxiellaceae,1
Kofleriaceae,Hahellaceae,1
Kofleriaceae,Planctomycetaceae,1
Kofleriaceae,Halobacteriaceae,1
Kofleriaceae,Aeromonadaceae,1
Kofleriaceae,Thalassiosiraceae,1
Legionellaceae,Saprospiraceae,1
Legionellaceae,Kineosporiaceae,1
Legionellaceae,Aurantimonadaceae,1
Legionellaceae,Rhodothermaceae,1
Legionellaceae,Methylobacteriaceae,1
Legionellaceae,Beijerinckiaceae,1
Lentimicrobiaceae,Anaerolineaceae,1
Lentimicrobiaceae,Apusomonadidae,1
Lentimicrobiaceae,Berkeleyaceae,1
Lentimicrobiaceae,Chlorodendraceae,1
Lentimicrobiaceae,Pleurosigmataceae,1
Lentimicrobiaceae,Desulfarculaceae,1
Lentimicrobiaceae,Melioribacteraceae,1
Lentimicrobiaceae,Capitellidae,1
Lentimicrobiaceae,Ruminococcaceae,1
Lewinellaceae,Hyphomonadaceae,1
Lewinellaceae,Competibacteraceae,1
Lewinellaceae,Phyllobacteriaceae,1
Lewinellaceae,Flammeovirgaceae,1
Lewinellaceae,Halieaceae,1
Lewinellaceae,Bacillaceae,1
Lewinellaceae,Flavobacteriaceae,1
Lewinellaceae,Symbiodiniaceae,1
Marinifilaceae,Chaetonotidae,1
Marinifilaceae,Pycnococcaceae,1
Marinifilaceae,Haliscomenobacteraceae,1
Marinifilaceae,Prolixibacteraceae,1
Marinilabiliaceae,Desulfuromonadaceae,1
Marinilabiliaceae,Saprospiraceae,1
Marinilabiliaceae,Iamiaceae,1
Marinilabiliaceae,Ignavibacteriaceae,1
Marinilabiliaceae,Fusobacteriaceae,1
Marinilabiliaceae,Desulfobacteraceae,1
Marinilabiliaceae,Melioribacteraceae,1
Marinilabiliaceae,Desulfobulbaceae,1
Marinilabiliaceae,Clostridiaceae,1
Melioribacteraceae,Geobacteraceae,1
Melioribacteraceae,Pseudomonadaceae,1
Melioribacteraceae,Ignavibacteriaceae,1
Melioribacteraceae,Mesotaeniaceae,1
Melioribacteraceae,Lentimicrobiaceae,1
Melioribacteraceae,Bacteroidaceae,1
Melioribacteraceae,Marinilabiliaceae,1
Melioribacteraceae,Ruminococcaceae,1
Methylobacteriaceae,Colwelliaceae,1
Methylobacteriaceae,Microbacteriaceae,1
Methylobacteriaceae,Micrococcaceae,1
Methylobacteriaceae,Myxococcaceae,1
Methylobacteriaceae,Rhodothermaceae,1
Methylobacteriaceae,Beijerinckiaceae,1
Methylobacteriaceae,Oceanospirillaceae,1
Methylobacteriaceae,Opitutaceae,1
Methylobacteriaceae,Sinobacteraceae,1
Methylobacteriaceae,Phaselicystidaceae,1
Methylobacteriaceae,Legionellaceae,1
Methylobacteriaceae,Flavobacteriaceae,1
Methylobacteriaceae,Streptomycetaceae,1
Methylobacteriaceae,Alcaligenaceae,1
Methylobacteriaceae,Gemmataceae,1
Methylococcaceae,Woeseiaceae,1
Methylococcaceae,Bacillariaceae,1
Methylococcaceae,Cyaneidae,1
Methylococcaceae,Bdellovibrionaceae,1
Methylococcaceae,Nitrospiraceae,1
Methylophilaceae,Alteromonadaceae,1
Methylophilaceae,Burkholderiaceae,1
Methylophilaceae,Saprospiraceae,1
Methylophilaceae,Caulobacteraceae,1
Methylophilaceae,Aurantimonadaceae,1
Methylophilaceae,Cyclobacteriaceae,1
Methylophilaceae,Hartmannellidae,1
Methylophilaceae,Bacteriovoracaceae,1
Methylophilaceae,Bdellovibrionaceae,1
Microbacteriaceae,Oceanospirillaceae,1
Microbacteriaceae,Verrucomicrobia.subdivision.3,1
Microbacteriaceae,Myxococcaceae,1
Microbacteriaceae,Nectriaceae,1
Microbacteriaceae,Nitrosopumilaceae,1
Microbacteriaceae,Nitrososphaeraceae,1
Microbacteriaceae,Gemmataceae,1
Microbacteriaceae,Methylobacteriaceae,1
Microbacteriaceae,Gemmatimonadaceae,1
Microbulbiferaceae,Agalmatidae,1
Microbulbiferaceae,Candidatus.Brocadiaceae,1
Microbulbiferaceae,Mesotaeniaceae,1
Microbulbiferaceae,Apusomonadidae,1
Microbulbiferaceae,Cymatosiraceae,1
Microbulbiferaceae,Chlorodendraceae,1
Microbulbiferaceae,Desulfarculaceae,1
Micrococcaceae,Thiotrichaceae,1
Micrococcaceae,Geodermatophilaceae,1
Micrococcaceae,Psychromonadaceae,1
Micrococcaceae,Verrucomicrobia.subdivision.3,1
Micrococcaceae,Micropepsaceae,1
Micrococcaceae,Myxococcaceae,1
Micrococcaceae,Oceanospirillaceae,1
Micrococcaceae,Opitutaceae,1
Micrococcaceae,Oxalobacteraceae,1
Micrococcaceae,Caulobacteraceae,1
Micrococcaceae,Alcaligenaceae,1
Micrococcaceae,Methylobacteriaceae,1
Micrococcaceae,Gemmatimonadaceae,1
Micropepsaceae,Entolomataceae,1
Micropepsaceae,Micrococcaceae,1
Micropepsaceae,Vannellidae,1
Micropepsaceae,Wenzhouxiangellaceae,1
Micropepsaceae,Pythiaceae,1
Micropepsaceae,Myxococcaceae,1
Micropepsaceae,Piscirickettsiaceae,1
Micropepsaceae,Rhodobacteraceae,1
Micropepsaceae,Rhodothermaceae,1
Micropepsaceae,Nitrososphaeraceae,1
Micropepsaceae,Gemmataceae,1
Moraxellaceae,Caldilineaceae,1
Moraxellaceae,Hyphomonadaceae,1
Moraxellaceae,Aphanothecaceae,1
Moraxellaceae,Phaselicystidaceae,1
Moraxellaceae,Haematococcaceae,1
Moraxellaceae,Paramoebidae,1
Moraxellaceae,Nitrospiraceae,1
Moritellaceae,Colwelliaceae,1
Moritellaceae,Campylobacteraceae,1
Moritellaceae,Glabratellidae,1
Moritellaceae,Vibrionaceae,1
Moritellaceae,Virgulinellidae,1
Moritellaceae,Pycnococcaceae,1
Moritellaceae,Ferrimonadaceae,1
Moritellaceae,Halieaceae,1
Moritellaceae,Zoogloeaceae,1
Moritellaceae,Gymnodiniaceae,1
Moritellaceae,Rubritaleaceae,1
Moritellaceae,Pennariidae,1
Myxococcaceae,Geodermatophilaceae,1
Myxococcaceae,Microbacteriaceae,1
Myxococcaceae,Psychromonadaceae,1
Myxococcaceae,Micrococcaceae,1
Myxococcaceae,Micropepsaceae,1
Myxococcaceae,Archangiaceae,1
Myxococcaceae,Hyphomicrobiaceae,1
Myxococcaceae,Opitutaceae,1
Myxococcaceae,Sinobacteraceae,1
Myxococcaceae,Kineosporiaceae,1
Myxococcaceae,Alcaligenaceae,1
Myxococcaceae,Gemmataceae,1
Myxococcaceae,Methylobacteriaceae,1
Myxococcaceae,Gemmatimonadaceae,1
Naviculaceae,Sandaracinaceae,1
Naviculaceae,Anaerolineaceae,1
Naviculaceae,Flavobacteriaceae,1
Naviculaceae,Bacillariaceae,1
Naviculaceae,Chlorodendraceae,1
Naviculaceae,Fragilariaceae,1
Naviculaceae,Pelagiidae,1
Nitriliruptoraceae,Alteromonadaceae,1
Nitriliruptoraceae,Amanitaceae,1
Nitriliruptoraceae,Competibacteraceae,1
Nitriliruptoraceae,Granulosicoccaceae,1
Nitriliruptoraceae,Hahellaceae,1
Nitriliruptoraceae,Bacillaceae,1
Nitriliruptoraceae,Rhodocyclaceae,1
Nitriliruptoraceae,Rhodospirillaceae,1
Nitriliruptoraceae,Erythrobacteraceae,1
Nitriliruptoraceae,Euzebyaceae,1
Nitriliruptoraceae,Clavariaceae,1
Nitriliruptoraceae,Cellvibrionaceae,1
Nitriliruptoraceae,Planococcaceae,1
Nitriliruptoraceae,Chromatiaceae,1
Nitriliruptoraceae,Cyphoderiidae,1
Nitrosomonadaceae,Trueperaceae,1
Nitrosomonadaceae,Thalassiosiraceae,1
Nitrosomonadaceae,Parvularculaceae,1
Nitrosomonadaceae,Xyalidae,1
Nitrosomonadaceae,Raphidomonadidae,1
Nitrosomonadaceae,Rhodospirillaceae,1
Nitrosomonadaceae,Nitrospiraceae,1
Nitrosopumilaceae,Geodermatophilaceae,1
Nitrosopumilaceae,Microbacteriaceae,1
Nitrosopumilaceae,Verrucomicrobia.subdivision.3,1
Nitrosopumilaceae,Woeseiaceae,1
Nitrosopumilaceae,Rhodobiaceae,1
Nitrosopumilaceae,Cytophagaceae,1
Nitrosopumilaceae,Rhodothermaceae,1
Nitrosopumilaceae,Symbiodiniaceae,1
Nitrosopumilaceae,Nitrososphaeraceae,1
Nitrosopumilaceae,Nitrospinaceae,1
Nitrosopumilaceae,Alcaligenaceae,1
Nitrosopumilaceae,Gemmataceae,1
Nitrososphaeraceae,Entolomataceae,1
Nitrososphaeraceae,Microbacteriaceae,1
Nitrososphaeraceae,Verrucomicrobia.subdivision.3,1
Nitrososphaeraceae,Micropepsaceae,1
Nitrososphaeraceae,Pyrinomonadaceae,1
Nitrososphaeraceae,Rhizobiaceae,1
Nitrososphaeraceae,Nitrosopumilaceae,1
Nitrososphaeraceae,Vannellidae,1
Nitrososphaeraceae,Sinobacteraceae,1
Nitrososphaeraceae,Nectriaceae,1
Nitrososphaeraceae,Streptomycetaceae,1
Nitrososphaeraceae,Polyangiaceae,1
Nitrososphaeraceae,Gemmatimonadaceae,1
Nitrospinaceae,Glabratellidae,1
Nitrospinaceae,Niphargidae,1
Nitrospinaceae,Rhodospirillaceae,1
Nitrospinaceae,Nitrosopumilaceae,1
Nitrospiraceae,Geodermatophilaceae,1
Nitrospiraceae,Parvularculaceae,1
Nitrospiraceae,Moraxellaceae,1
Nitrospiraceae,Woeseiaceae,1
Nitrospiraceae,Nitrosomonadaceae,1
Nitrospiraceae,Rhodothermaceae,1
Nitrospiraceae,Methylococcaceae,1
Nocardioidaceae,Hymenobacteraceae,1
Nocardioidaceae,Oxalobacteraceae,1
Nocardioidaceae,Kineosporiaceae,1
Nocardioidaceae,Sphingomonadaceae,1
Nocardioidaceae,Aurantimonadaceae,1
Nocardioidaceae,Xanthomonadaceae,1
Nocardioidaceae,Planococcaceae,1
Nocardioidaceae,Hartmannellidae,1
Nostocaceae,Calditrichaceae,1
Nostocaceae,Thecamoebidae,1
Nostocaceae,Virgulinellidae,1
Nostocaceae,Pycnococcaceae,1
Nostocaceae,Ardenticatenaceae,1
Nostocaceae,Halieaceae,1
Nostocaceae,Fragilariaceae,1
Nostocaceae,Rhodothermaceae,1
Nostocaceae,Porticoccaceae,1
Nostocaceae,Rubricoccaceae,1
Nostocaceae,Rubritaleaceae,1
Oceanospirillaceae,Alteromonadaceae,1
Oceanospirillaceae,Colwelliaceae,1
Oceanospirillaceae,Microbacteriaceae,1
Oceanospirillaceae,Micrococcaceae,1
Oceanospirillaceae,Methylobacteriaceae,1
Oceanospirillaceae,Pseudoalteromonadaceae,1
Oceanospirillaceae,Beijerinckiaceae,1
Opitutaceae,Verrucomicrobia.subdivision.3,1
Opitutaceae,Micrococcaceae,1
Opitutaceae,Sinobacteraceae,1
Opitutaceae,Caulobacteraceae,1
Opitutaceae,Arenicellaceae,1
Opitutaceae,Myxococcaceae,1
Opitutaceae,Cytophagaceae,1
Opitutaceae,Polyangiaceae,1
Opitutaceae,Gemmataceae,1
Opitutaceae,Methylobacteriaceae,1
Opitutaceae,Gemmatimonadaceae,1
Oxalobacteraceae,Micrococcaceae,1
Oxalobacteraceae,Caulobacteraceae,1
Oxalobacteraceae,Cochliopodiidae,1
Oxalobacteraceae,Xanthomonadaceae,1
Oxalobacteraceae,Chitinophagaceae,1
Oxalobacteraceae,Hartmannellidae,1
Oxalobacteraceae,Bdellovibrionaceae,1
Oxalobacteraceae,Gemmataceae,1
Oxalobacteraceae,Nocardioidaceae,1
Parvularculaceae,Competibacteraceae,1
Parvularculaceae,Verrucomicrobiaceae,1
Parvularculaceae,Granulosicoccaceae,1
Parvularculaceae,Nitrosomonadaceae,1
Parvularculaceae,Nitrospiraceae,1
Phaselicystidaceae,Archangiaceae,1
Phaselicystidaceae,Moraxellaceae,1
Phaselicystidaceae,Braconidae,1
Phaselicystidaceae,Desulfarculaceae,1
Phaselicystidaceae,Methylobacteriaceae,1
Phyllobacteriaceae,Hyphomicrobiaceae,1
Phyllobacteriaceae,Gigartinaceae,1
Phyllobacteriaceae,Hyphomonadaceae,1
Phyllobacteriaceae,Erythropeltidaceae,1
Phyllobacteriaceae,Wenzhouxiangellaceae,1
Phyllobacteriaceae,Flammeovirgaceae,1
Phyllobacteriaceae,Lewinellaceae,1
Phyllobacteriaceae,Chromatiaceae,1
Phyllobacteriaceae,Chromobacteriaceae,1
Phyllobacteriaceae,Caecitellidae,1
Phyllobacteriaceae,Desulfobulbaceae,1
Piscirickettsiaceae,Geodermatophilaceae,1
Piscirickettsiaceae,Micropepsaceae,1
Piscirickettsiaceae,Alcaligenaceae,1
Planctomycetaceae,Ectothiorhodospiraceae,1
Planctomycetaceae,Iamiaceae,1
Planctomycetaceae,Aphanothecaceae,1
Planctomycetaceae,Coxiellaceae,1
Planctomycetaceae,Kofleriaceae,1
Planctomycetaceae,Cymatosiraceae,1
Planctomycetaceae,Chlorodendraceae,1
Planctomycetaceae,Bacteroidaceae,1
Planctomycetaceae,Syntrophaceae,1
Planctomycetaceae,Helicobacteraceae,1
Planctomycetaceae,Ruminococcaceae,1
Planococcaceae,Hymenobacteraceae,1
Planococcaceae,Glabratellidae,1
Planococcaceae,Erythrobacteraceae,1
Planococcaceae,Euzebyaceae,1
Planococcaceae,Cellvibrionaceae,1
Planococcaceae,Halieaceae,1
Planococcaceae,Bacillaceae,1
Planococcaceae,Nitriliruptoraceae,1
Planococcaceae,Rhodocyclaceae,1
Planococcaceae,Halomonadaceae,1
Planococcaceae,Nocardioidaceae,1
Pleurosigmataceae,Agalmatidae,1
Pleurosigmataceae,Glabratellidae,1
Pleurosigmataceae,Virgulinellidae,1
Pleurosigmataceae,Apusomonadidae,1
Pleurosigmataceae,Bacillariaceae,1
Pleurosigmataceae,Halieaceae,1
Pleurosigmataceae,Cymatosiraceae,1
Pleurosigmataceae,Berkeleyaceae,1
Pleurosigmataceae,Salpingoecidae,1
Pleurosigmataceae,Desulfarculaceae,1
Pleurosigmataceae,Rickettsiaceae,1
Pleurosigmataceae,Capitellidae,1
Pleurosigmataceae,Ruminococcaceae,1
Pleurosigmataceae,Chromadoridae,1
Pleurosigmataceae,Lentimicrobiaceae,1
Pleurosigmataceae,Chlorodendraceae,1
Pleurosigmataceae,Thalassiosiraceae,1
Polyangiaceae,Alteromonadaceae,1
Polyangiaceae,Pseudomonadaceae,1
Polyangiaceae,Hyphomicrobiaceae,1
Polyangiaceae,Opitutaceae,1
Polyangiaceae,Verrucomicrobia.subdivision.3,1
Polyangiaceae,Sphingobacteriaceae,1
Polyangiaceae,Nitrososphaeraceae,1
Polyangiaceae,Beijerinckiaceae,1
Polyangiaceae,Gemmatimonadaceae,1
Porticoccaceae,Ectocarpaceae,1
Porticoccaceae,Nostocaceae,1
Porticoccaceae,Psychromonadaceae,1
Porticoccaceae,Alpheidae,1
Porticoccaceae,Coscinodiscaceae,1
Porticoccaceae,Corallinaceae,1
Porticoccaceae,Alcanivoracaceae,1
Prolixibacteraceae,Colwelliaceae,1
Prolixibacteraceae,Competibacteraceae,1
Prolixibacteraceae,Virgulinellidae,1
Prolixibacteraceae,Halieaceae,1
Prolixibacteraceae,Rhabditidae,1
Prolixibacteraceae,Rhodocyclaceae,1
Prolixibacteraceae,Zoogloeaceae,1
Prolixibacteraceae,Corallinaceae,1
Prolixibacteraceae,Marinifilaceae,1
Prolixibacteraceae,Cyaneidae,1
Prolixibacteraceae,Rubricoccaceae,1
Pseudoalteromonadaceae,Colwelliaceae,1
Pseudoalteromonadaceae,Oceanospirillaceae,1
Pseudoalteromonadaceae,Vibrionaceae,1
Pseudoalteromonadaceae,Rhodanobacteraceae,1
Pseudobacteriovoracaceae,Amoebophilaceae,1
Pseudobacteriovoracaceae,Coscinodiscaceae,1
Pseudobacteriovoracaceae,Raphidomonadidae,1
Pseudobacteriovoracaceae,Desulfarculaceae,1
Pseudobacteriovoracaceae,Halymeniaceae,1
Pseudobacteriovoracaceae,Sellaphoraceae,1
Pseudobacteriovoracaceae,Ischnomesidae,1
Pseudobacteriovoracaceae,Holophagaceae,1
Pseudobacteriovoracaceae,Saccharospirillaceae,1
Pseudobacteriovoracaceae,Sandaracinaceae,1
Pseudobacteriovoracaceae,Chaetocerotaceae,1
Pseudobacteriovoracaceae,Gallionellaceae,1
Pseudobacteriovoracaceae,Chthoniobacteraceae,1
Pseudomonadaceae,Burkholderiaceae,1
Pseudomonadaceae,Calditrichaceae,1
Pseudomonadaceae,Acidiferrobacteraceae,1
Pseudomonadaceae,Polyangiaceae,1
Pseudomonadaceae,Melioribacteraceae,1
Pseudomonadaceae,Desulfobulbaceae,1
Pseudomonadaceae,Helicobacteraceae,1
Pseudomonadaceae,Thioalkalispiraceae,1
Psychromonadaceae,Micrococcaceae,1
Psychromonadaceae,Sinobacteraceae,1
Psychromonadaceae,Caulobacteraceae,1
Psychromonadaceae,Sphingobacteriaceae,1
Psychromonadaceae,Wenzhouxiangellaceae,1
Psychromonadaceae,Myxococcaceae,1
Psychromonadaceae,Xanthomonadaceae,1
Psychromonadaceae,Flavobacteriaceae,1
Psychromonadaceae,Porticoccaceae,1
Psychromonadaceae,Thioprofundaceae,1
Puniceicoccaceae,Gymnodiniaceae,1
Puniceicoccaceae,Chromatiaceae,1
Puniceicoccaceae,Aeromonadaceae,1
Puniceicoccaceae,Thalassiosiraceae,1
Pyrenomonadaceae,Agalmatidae,1
Pyrenomonadaceae,Lymnaeidae,1
Pyrenomonadaceae,Candidatus.Brocadiaceae,1
Pyrenomonadaceae,Mitrocomidae,1
Pyrenomonadaceae,Myzocytiopsidaceae,1
Pyrenomonadaceae,Cymatosiraceae,1
Pyrenomonadaceae,Bacteroidaceae,1
Pyrenomonadaceae,Chroomonadaceae,1
Pyrinomonadaceae,Chordariaceae,1
Pyrinomonadaceae,Streptomycetaceae,1
Pyrinomonadaceae,Nitrososphaeraceae,1
Pyrinomonadaceae,Gemmataceae,1
Rhizobiaceae,Skeletonemataceae,1
Rhizobiaceae,Sphingomonadaceae,1
Rhizobiaceae,Chitinophagaceae,1
Rhizobiaceae,Acidobacteriaceae,1
Rhizobiaceae,Nitrososphaeraceae,1
Rhizobiaceae,Gemmatimonadaceae,1
Rhodanobacteraceae,Chlorellaceae,1
Rhodanobacteraceae,Campylobacteraceae,1
Rhodanobacteraceae,Vibrionaceae,1
Rhodanobacteraceae,Sphingomonadaceae,1
Rhodanobacteraceae,Chitinophagaceae,1
Rhodanobacteraceae,Pseudoalteromonadaceae,1
Rhodobacteraceae,Kallymeniaceae,1
Rhodobacteraceae,Entolomataceae,1
Rhodobacteraceae,Ectothiorhodospiraceae,1
Rhodobacteraceae,Granulosicoccaceae,1
Rhodobacteraceae,Micropepsaceae,1
Rhodobacteraceae,Cellvibrionaceae,1
Rhodobacteraceae,Acidimicrobiaceae,1
Rhodobacteraceae,Streptomycetaceae,1
Rhodobacteraceae,Alcaligenaceae,1
Rhodobacteraceae,Chthoniobacteraceae,1
Rhodobacteraceae,Sertulariidae,1
Rhodobiaceae,Colwelliaceae,1
Rhodobiaceae,Hyphomonadaceae,1
Rhodobiaceae,Verrucomicrobia.subdivision.3,1
Rhodobiaceae,Iamiaceae,1
Rhodobiaceae,Cryomorphaceae,1
Rhodobiaceae,Woeseiaceae,1
Rhodobiaceae,Acidimicrobiaceae,1
Rhodobiaceae,Nitrosopumilaceae,1
Rhodobiaceae,Symbiodiniaceae,1
Rhodobiaceae,Alcanivoracaceae,1
Rhodocyclaceae,Competibacteraceae,1
Rhodocyclaceae,Glabratellidae,1
Rhodocyclaceae,Vibrionaceae,1
Rhodocyclaceae,Virgulinellidae,1
Rhodocyclaceae,Hahellaceae,1
Rhodocyclaceae,Gracilariaceae,1
Rhodocyclaceae,Halieaceae,1
Rhodocyclaceae,Nitriliruptoraceae,1
Rhodocyclaceae,Haloferacaceae,1
Rhodocyclaceae,Rhodothermaceae,1
Rhodocyclaceae,Halomonadaceae,1
Rhodocyclaceae,Rubricoccaceae,1
Rhodocyclaceae,Rubritaleaceae,1
Rhodocyclaceae,Skeletonemataceae,1
Rhodocyclaceae,Calditrichaceae,1
Rhodocyclaceae,Thecamoebidae,1
Rhodocyclaceae,Euzebyaceae,1
Rhodocyclaceae,Myzocytiopsidaceae,1
Rhodocyclaceae,Comatulidae,1
Rhodocyclaceae,Planococcaceae,1
Rhodocyclaceae,Chromobacteriaceae,1
Rhodocyclaceae,Prolixibacteraceae,1
Rhodocyclaceae,Thioalkalispiraceae,1
Rhodospirillaceae,Hyphomicrobiaceae,1
Rhodospirillaceae,Bacillaceae,1
Rhodospirillaceae,Nitriliruptoraceae,1
Rhodospirillaceae,Nitrosomonadaceae,1
Rhodospirillaceae,Nitrospinaceae,1
Rhodospirillaceae,Capitellidae,1
Rhodothermaceae,Thiotrichaceae,1
Rhodothermaceae,Granulosicoccaceae,1
Rhodothermaceae,Micropepsaceae,1
Rhodothermaceae,Rhodocyclaceae,1
Rhodothermaceae,Cytophagaceae,1
Rhodothermaceae,Nitrosopumilaceae,1
Rhodothermaceae,Rubricoccaceae,1
Rhodothermaceae,Nitrospiraceae,1
Rhodothermaceae,Nostocaceae,1
Rhodothermaceae,Calditrichaceae,1
Rhodothermaceae,Thecamoebidae,1
Rhodothermaceae,Legionellaceae,1
Rhodothermaceae,Gemmataceae,1
Rhodothermaceae,Methylobacteriaceae,1
Rhodothermaceae,Thioalkalispiraceae,1
Rickettsiaceae,Cymatosiraceae,1
Rickettsiaceae,Bacillariaceae,1
Rickettsiaceae,Pleurosigmataceae,1
Rickettsiaceae,Thalassiosiraceae,1
Rickettsiaceae,Rubritaleaceae,1
Rubricoccaceae,Agalmatidae,1
Rubricoccaceae,Pinnulariaceae,1
Rubricoccaceae,Coscinodiscaceae,1
Rubricoccaceae,Rhodocyclaceae,1
Rubricoccaceae,Gymnodiniaceae,1
Rubricoccaceae,Haloferacaceae,1
Rubricoccaceae,Rhodothermaceae,1
Rubricoccaceae,Nostocaceae,1
Rubricoccaceae,Calditrichaceae,1
Rubricoccaceae,Thecamoebidae,1
Rubricoccaceae,Chaetocerotaceae,1
Rubricoccaceae,Comatulidae,1
Rubricoccaceae,Chromobacteriaceae,1
Rubricoccaceae,Prolixibacteraceae,1
Rubricoccaceae,Alcanivoracaceae,1
Rubritaleaceae,Colwelliaceae,1
Rubritaleaceae,Glabratellidae,1
Rubritaleaceae,Crocinitomicaceae,1
Rubritaleaceae,Moritellaceae,1
Rubritaleaceae,Arenicellaceae,1
Rubritaleaceae,Halieaceae,1
Rubritaleaceae,Rhodocyclaceae,1
Rubritaleaceae,Bougainvilliidae,1
Rubritaleaceae,Rickettsiaceae,1
Rubritaleaceae,Halymeniaceae,1
Rubritaleaceae,Holophagaceae,1
Rubritaleaceae,Nostocaceae,1
Rubritaleaceae,Hyphomonadaceae,1
Ruminococcaceae,Apusomonadidae,1
Ruminococcaceae,Helicobacteraceae,1
Ruminococcaceae,Capitellidae,1
Ruminococcaceae,Desulfonatronaceae,1
Ruminococcaceae,Lymnaeidae,1
Ruminococcaceae,Mitrocomidae,1
Ruminococcaceae,Xyalidae,1
Ruminococcaceae,Acanthopleuribacteraceae,1
Ruminococcaceae,Planctomycetaceae,1
Ruminococcaceae,Lentimicrobiaceae,1
Ruminococcaceae,Pleurosigmataceae,1
Ruminococcaceae,Syntrophaceae,1
Ruminococcaceae,Paramoebidae,1
Ruminococcaceae,Melioribacteraceae,1
Saccharospirillaceae,Caldilineaceae,1
Saccharospirillaceae,Colwelliaceae,1
Saccharospirillaceae,Alpheidae,1
Saccharospirillaceae,Hyphomonadaceae,1
Saccharospirillaceae,Coscinodiscaceae,1
Saccharospirillaceae,Holophagaceae,1
Saccharospirillaceae,Pseudobacteriovoracaceae,1
Sandaracinaceae,Flavobacteriaceae,1
Sandaracinaceae,Apolemiidae,1
Sandaracinaceae,Asplanchnidae,1
Sandaracinaceae,Raphidomonadidae,1
Sandaracinaceae,Acanthopleuribacteraceae,1
Sandaracinaceae,Naviculaceae,1
Sandaracinaceae,Olpidiopsidaceae,1
Sandaracinaceae,Desulfobulbaceae,1
Sandaracinaceae,Pseudobacteriovoracaceae,1
Saprospiraceae,Methylophilaceae,1
Saprospiraceae,Ignavibacteriaceae,1
Saprospiraceae,Legionellaceae,1
Saprospiraceae,Marinilabiliaceae,1
Saprospiraceae,Halymeniaceae,1
Saprospiraceae,Beijerinckiaceae,1
Shewanellaceae,Thalassiosiraceae,1
Shewanellaceae,Campylobacteraceae,1
Shewanellaceae,Crocinitomicaceae,1
Shewanellaceae,Fusobacteriaceae,1
Sinobacteraceae,Psychromonadaceae,1
Sinobacteraceae,Opitutaceae,1
Sinobacteraceae,Caulobacteraceae,1
Sinobacteraceae,Sphingobacteriaceae,1
Sinobacteraceae,Myxococcaceae,1
Sinobacteraceae,Sphingomonadaceae,1
Sinobacteraceae,Cochliopodiidae,1
Sinobacteraceae,Chitinophagaceae,1
Sinobacteraceae,Nitrososphaeraceae,1
Sinobacteraceae,Gemmataceae,1
Sinobacteraceae,Methylobacteriaceae,1
Sneathiellaceae,Geobacteraceae,1
Sneathiellaceae,Halobacteriaceae,1
Sneathiellaceae,Bacteriovoracaceae,1
Sneathiellaceae,Haloferacaceae,1
Sphingobacteriaceae,Hyphomicrobiaceae,1
Sphingobacteriaceae,Psychromonadaceae,1
Sphingobacteriaceae,Vannellidae,1
Sphingobacteriaceae,Sinobacteraceae,1
Sphingobacteriaceae,Caulobacteraceae,1
Sphingobacteriaceae,Wenzhouxiangellaceae,1
